timestamp,stadelhofen,stockerhof,sihlcity,puls5
2025-03-16 22:26:57,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-16 22:36:44,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-16 22:49:29,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,1,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-16 23:13:59,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-16 23:31:38,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-16 23:49:49,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-17 00:14:50,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-17 00:30:31,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-17 00:41:46,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-17 00:51:03,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-17 02:15:34,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-17 03:45:03,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
2025-03-17 04:21:25,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN,AKTUELLE BESUCHERZAHL KONNTE NICHT ABGERUFEN WERDEN
